transaction_id,timestamp,amount,merchant,category,location,payment_method,device_type,is_fraud
TXN0001,2026-06-01 19:49:12,385.07,BestBuy,Clothing,Texas,UPI,Mobile,0
TXN0002,2026-06-05 13:37:12,1549.01,BestBuy,Clothing,California,Wallet,Web,0
TXN0003,2026-06-11 00:00:12,4060.57,Target,Travel,New York,Wallet,Mobile,0
TXN0004,2026-05-28 04:03:12,1520.84,Target,Food,New York,UPI,Mobile,0
TXN0005,2026-06-12 07:43:12,615.31,Walmart,Electronics,Texas,Debit Card,POS,0
TXN0006,2026-05-29 01:57:12,4421.03,Walmart,Food,Illinois,UPI,POS,0
TXN0007,2026-05-31 07:29:12,413.37,Target,Clothing,Illinois,Debit Card,Mobile,0
TXN0008,2026-05-29 17:05:12,4078.14,Target,Travel,Illinois,UPI,Mobile,0
TXN0009,2026-06-02 13:53:12,749.01,Amazon,Electronics,Texas,Net Banking,Web,0
TXN0010,2026-05-26 02:02:12,1586.59,Walmart,Food,New York,Wallet,POS,0
TXN0011,2026-06-01 07:14:12,957.11,Target,Grocery,New York,Credit Card,Mobile,0
TXN0012,2026-06-15 19:54:12,2987.06,BestBuy,Food,Texas,Net Banking,Mobile,0
TXN0013,2026-05-24 09:20:12,147.64,Walmart,Electronics,California,Wallet,POS,0
TXN0014,2026-05-25 07:40:12,682.45,Ebay,Electronics,California,Wallet,Web,1
TXN0015,2026-05-27 18:23:12,2826.82,Amazon,Food,New York,UPI,Web,0
TXN0016,2026-05-31 00:21:12,234.12,Flipkart,Food,Texas,Debit Card,POS,0
TXN0017,2026-06-13 00:16:12,3279.09,Amazon,Electronics,Florida,Wallet,Mobile,0
TXN0018,2026-06-01 02:11:12,4537.06,BestBuy,Clothing,New York,Net Banking,POS,1
TXN0019,2026-06-12 07:37:12,4504.15,Target,Food,New York,Wallet,POS,0
TXN0020,2026-06-08 02:56:12,2315.51,BestBuy,Clothing,California,Wallet,Web,0
TXN0021,2026-06-11 03:42:12,1077.23,Walmart,Electronics,Florida,Debit Card,Mobile,0
TXN0022,2026-05-28 14:29:12,4569.98,Flipkart,Food,Texas,Net Banking,Web,0
TXN0023,2026-06-10 23:28:12,1102.68,BestBuy,Electronics,New York,Debit Card,Mobile,0
TXN0024,2026-06-15 12:03:12,4885.57,Flipkart,Travel,Florida,UPI,Web,0
TXN0025,2026-06-11 10:54:12,4910.8,BestBuy,Grocery,New York,Net Banking,Web,0
TXN0026,2026-06-18 13:36:12,2840.62,Amazon,Food,California,Debit Card,Web,1
TXN0027,2026-06-07 00:15:12,2801.03,Flipkart,Clothing,Texas,Debit Card,Mobile,0
TXN0028,2026-06-03 16:53:12,610.91,BestBuy,Grocery,Texas,Net Banking,Mobile,0
TXN0029,2026-06-09 00:18:12,3141.16,Target,Clothing,Illinois,Wallet,Web,0
TXN0030,2026-05-27 08:16:12,4179.16,Flipkart,Grocery,Florida,UPI,Mobile,0
TXN0031,2026-06-13 20:30:12,4962.81,Walmart,Food,New York,Wallet,Web,1
TXN0032,2026-06-15 08:06:12,3689.39,Ebay,Food,California,Debit Card,POS,0
TXN0033,2026-06-18 05:01:12,365.99,Flipkart,Electronics,New York,Debit Card,POS,0
TXN0034,2026-05-26 14:57:12,2596.16,Flipkart,Electronics,New York,Credit Card,Web,1
TXN0035,2026-05-24 08:48:12,491.47,Amazon,Electronics,Illinois,Net Banking,Web,0
TXN0036,2026-06-11 04:32:12,2053.45,Ebay,Food,Florida,Wallet,POS,0
TXN0037,2026-05-29 18:26:12,4546.47,Target,Travel,Florida,Net Banking,Mobile,0
TXN0038,2026-06-19 01:54:12,3503.95,Amazon,Electronics,Illinois,Credit Card,POS,0
TXN0039,2026-06-10 14:40:12,2603.14,Walmart,Grocery,Illinois,Net Banking,Web,0
TXN0040,2026-06-12 08:19:12,4916.05,BestBuy,Food,New York,Debit Card,Web,0
